,Season,Round,Date,Team_Home,Team_Away,Goals_Home,Goals_Away,Posiadanie piłki_home,Posiadanie piłki_away,Sytuacje bramkowe_home,Sytuacje bramkowe_away,Strzały na bramkę_home,Strzały na bramkę_away,Strzały niecelne_home,Strzały niecelne_away,Rzuty rożne_home,Rzuty rożne_away,Spalone_home,Spalone_away,Interwencje bramkarzy_home,Interwencje bramkarzy_away,Faule_home,Faule_away,Żółte kartki_home,Żółte kartki_away,Czerwone kartki_home,Czerwone kartki_away,Rzuty wolne_home,Rzuty wolne_away,Auty bramkowe_home,Auty bramkowe_away,goals_home,goals_away
61,2012-2013,23,20.04.2013 13:30,Podbeskidzie B-B,GKS Bełchatów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,9,12,5,7,4,5,1,3,1,6,6,4,13,25,1,5,,,,,,,1,1
62,2012-2013,23,19.04.2013 20:45,Korona Kielce,Górnik Zabrze,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",47%,53%,10,5,3,2,7,3,6,5,4,2,2,2,7,8,2,2,0,1,,,,,1,0
63,2012-2013,23,19.04.2013 18:00,Widzew Łódź,Piast Gliwice,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",46%,54%,5,10,4,5,1,5,6,6,2,2,4,3,9,13,1,3,,,,,,,1,1
64,2012-2013,22,15.04.2013 18:30,Piast Gliwice,Lech Poznań,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",43%,57%,6,13,1,4,5,9,3,4,3,3,1,1,11,13,0,2,,,,,,,0,3
65,2012-2013,22,14.04.2013 17:00,Lechia Gdańsk,Jagiellonia Białystok,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,12,6,5,5,7,1,1,1,2,0,2,3,7,3,0,1,,,,,,,2,3
66,2012-2013,22,14.04.2013 14:30,Górnik Zabrze,Podbeskidzie B-B,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,10,5,2,2,8,3,6,6,1,4,1,2,3,8,1,3,,,,,,,0,1
67,2012-2013,22,13.04.2013 18:00,Wisła Kraków,Legia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",54%,46%,16,7,7,4,9,3,14,2,3,2,2,6,13,16,3,4,,,,,,,1,2
68,2012-2013,22,13.04.2013 15:45,Polonia Warszawa,Śląsk Wrocław,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",51%,49%,5,16,2,8,3,8,3,7,3,0,6,0,15,6,2,1,,,,,,,2,2
69,2012-2013,22,13.04.2013 13:30,GKS Bełchatów,Ruch Chorzów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",59%,41%,11,11,7,8,4,3,8,4,3,0,5,7,6,7,0,1,,,,,,,0,3
70,2012-2013,22,12.04.2013 20:45,Zagłębie Lubin,Korona Kielce,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,7,13,4,9,3,4,3,3,0,0,8,2,6,14,2,3,,,,,,,2,1
71,2012-2013,22,12.04.2013 18:00,Pogoń Szczecin,Widzew Łódź,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,14,8,6,3,8,5,12,1,4,3,2,5,7,21,2,5,,,,,,,1,1
72,2012-2013,21,08.04.2013 18:30,Widzew Łódź,Polonia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",53%,47%,10,9,4,5,6,4,3,11,4,3,3,1,8,15,0,4,,,,,,,3,2
73,2012-2013,21,07.04.2013 17:15,Wisła Kraków,Piast Gliwice,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",49%,51%,11,8,6,5,5,3,11,3,3,2,3,5,10,10,3,1,,,,,,,1,2
74,2012-2013,21,07.04.2013 14:30,Korona Kielce,GKS Bełchatów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,11,4,4,1,7,3,0,0,2,0,1,3,10,17,2,2,0,1,,,,,1,0
75,2012-2013,21,06.04.2013 18:00,Legia Warszawa,Zagłębie Lubin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",59%,41%,16,6,9,3,7,3,7,6,4,2,3,7,11,10,4,4,,,,,,,2,0
76,2012-2013,21,06.04.2013 15:45,Śląsk Wrocław,Górnik Zabrze,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",52%,48%,17,13,9,5,8,8,3,4,3,2,4,7,7,10,0,1,,,,,,,2,1
77,2012-2013,21,06.04.2013 13:30,Jagiellonia Białystok,Pogoń Szczecin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",41%,59%,7,9,4,5,3,4,4,4,4,5,5,3,11,16,4,4,1,1,,,,,1,0
78,2012-2013,21,05.04.2013 20:45,Lech Poznań,Lechia Gdańsk,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",56%,44%,25,12,10,5,15,7,6,2,3,2,3,6,17,12,4,2,,,,,,,4,2
79,2012-2013,21,05.04.2013 18:00,Ruch Chorzów,Podbeskidzie B-B,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,9,9,5,6,4,3,9,7,5,4,3,4,10,18,4,2,,,,,,,1,3
80,2012-2013,20,01.04.2013 18:30,Pogoń Szczecin,Lech Poznań,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",45%,55%,12,12,9,6,3,6,7,5,4,3,4,9,15,15,2,3,,,,,,,0,2
81,2012-2013,20,01.04.2013 16:00,Lechia Gdańsk,Wisła Kraków,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",54%,46%,14,5,7,2,7,3,7,3,0,2,2,7,7,11,2,1,,,,,,,0,0
82,2012-2013,20,01.04.2013 13:30,Zagłębie Lubin,Ruch Chorzów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",57%,43%,11,14,5,8,6,6,4,4,1,2,5,3,11,9,3,4,1,0,,,,,2,3
83,2012-2013,20,30.03.2013 18:00,Polonia Warszawa,Legia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",42%,58%,7,9,5,6,2,3,4,6,2,4,4,4,11,5,5,1,,,,,,,1,2
84,2012-2013,20,30.03.2013 15:45,GKS Bełchatów,Śląsk Wrocław,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",44%,56%,6,6,3,4,3,2,2,1,2,3,4,2,14,9,3,4,0,1,,,,,1,0
85,2012-2013,20,30.03.2013 13:30,Piast Gliwice,Jagiellonia Białystok,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",50%,50%,8,10,3,1,5,9,4,8,1,1,0,2,6,5,0,3,1,1,,,,,1,1
86,2012-2013,20,28.03.2013 20:30,Górnik Zabrze,Widzew Łódź,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",56%,44%,17,10,10,5,7,5,9,3,1,2,4,7,12,12,1,1,,,,,,,3,1
87,2012-2013,20,28.03.2013 18:00,Podbeskidzie B-B,Korona Kielce,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",53%,47%,11,5,5,5,6,0,7,4,2,3,4,4,17,17,2,3,,,,,,,1,1
88,2012-2013,19,18.03.2013 18:30,Piast Gliwice,Lechia Gdańsk,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",47%,53%,11,10,5,4,6,6,4,6,3,1,4,3,11,12,1,2,,,,,,,2,0
89,2012-2013,19,17.03.2013 17:00,Wisła Kraków,Pogoń Szczecin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",49%,51%,9,7,4,4,5,3,5,4,4,2,4,2,15,13,4,1,,,,,,,2,0
90,2012-2013,19,17.03.2013 14:30,Śląsk Wrocław,Podbeskidzie B-B,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",60%,40%,12,9,9,7,3,2,4,4,3,3,6,8,14,9,3,2,,,,,,,1,1
91,2012-2013,19,16.03.2013 18:00,Lech Poznań,GKS Bełchatów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",58%,42%,26,9,15,6,11,3,15,9,1,0,6,15,8,11,2,3,,,,,,,0,0
92,2012-2013,19,16.03.2013 15:45,Widzew Łódź,Zagłębie Lubin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,7,12,6,3,1,9,4,9,3,2,3,6,18,19,1,3,,,,,,,0,0
93,2012-2013,19,16.03.2013 13:30,Korona Kielce,Ruch Chorzów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",50%,50%,9,11,4,1,5,10,6,2,2,1,0,2,17,13,1,3,,,,,,,2,1
94,2012-2013,19,15.03.2013 20:45,Legia Warszawa,Górnik Zabrze,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",53%,47%,13,6,9,4,4,2,7,4,10,1,4,6,11,16,2,2,,,,,,,3,0
95,2012-2013,19,15.03.2013 18:00,Jagiellonia Białystok,Polonia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",45%,55%,5,8,4,3,1,5,7,6,2,3,3,2,7,13,3,1,,,,,,,2,0
96,2012-2013,18,11.03.2013 18:30,Lechia Gdańsk,Korona Kielce,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",57%,43%,10,7,7,4,3,3,3,3,2,4,2,4,13,12,1,2,0,1,,,,,3,2
97,2012-2013,18,10.03.2013 17:00,Górnik Zabrze,Lech Poznań,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",57%,43%,5,11,0,6,5,5,6,4,0,3,5,0,16,9,2,1,,,,,,,0,1
98,2012-2013,18,10.03.2013 14:30,Pogoń Szczecin,Piast Gliwice,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",60%,40%,8,8,2,5,6,3,10,5,0,1,3,2,7,16,1,1,,,,,,,0,2
99,2012-2013,18,09.03.2013 18:00,Polonia Warszawa,Wisła Kraków,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",54%,46%,11,14,3,4,8,10,6,5,1,3,2,2,16,12,4,2,,,,,,,1,2
100,2012-2013,18,09.03.2013 15:45,Ruch Chorzów,Śląsk Wrocław,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",55%,45%,12,7,1,6,11,1,8,3,4,2,5,0,9,12,1,0,,,,,,,1,1
101,2012-2013,18,09.03.2013 13:30,GKS Bełchatów,Widzew Łódź,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",59%,41%,8,8,3,5,5,3,12,5,2,0,5,3,16,13,3,3,,,,,,,0,0
102,2012-2013,18,08.03.2013 20:45,Podbeskidzie B-B,Legia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,14,22,7,10,7,12,3,10,0,4,8,6,18,15,5,2,,,16,18,13,9,1,2
103,2012-2013,18,08.03.2013 18:00,Zagłębie Lubin,Jagiellonia Białystok,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,20,10,9,7,11,3,8,1,7,1,6,7,9,6,1,2,,,4,12,4,10,2,1
104,2012-2013,17,04.03.2013 18:30,Wisła Kraków,Podbeskidzie B-B,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,15,6,5,2,10,4,7,5,3,3,2,5,17,12,5,3,,,12,18,6,12,0,0
105,2012-2013,17,03.03.2013 17:00,Górnik Zabrze,Jagiellonia Białystok,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,13,11,8,6,5,5,3,3,3,2,4,7,12,10,3,2,,,7,13,5,6,1,2
106,2012-2013,17,03.03.2013 14:30,Korona Kielce,Śląsk Wrocław,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,19,10,14,3,5,7,11,0,1,0,2,13,12,16,0,1,,,15,12,8,5,1,1
107,2012-2013,17,02.03.2013 18:30,Legia Warszawa,GKS Bełchatów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,8,6,3,1,5,5,3,4,6,1,1,3,8,15,1,5,,,3,0,5,7,0,0
108,2012-2013,17,02.03.2013 15:45,Piast Gliwice,Zagłębie Lubin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,14,14,6,4,8,10,2,3,2,0,3,5,9,7,1,1,,,3,1,10,8,1,1
109,2012-2013,17,02.03.2013 13:30,Ruch Chorzów,Widzew Łódź,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,12,10,6,6,6,4,5,6,4,3,6,3,15,9,3,1,0,1,12,17,2,6,3,0
110,2012-2013,17,01.03.2013 20:45,Lech Poznań,Polonia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,22,12,7,6,15,6,6,2,0,1,5,7,15,15,0,2,,,16,15,6,20,0,1
111,2012-2013,17,01.03.2013 18:00,Lechia Gdańsk,Pogoń Szczecin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,13,5,6,2,7,3,3,3,2,0,1,5,17,13,4,5,2,1,12,16,4,11,1,1
